CardID,CardNameCN,CardType,RecipeID,DesignedForNode,Tags,DescriptionCN,IconHintCN,IsBasicCard,IsCraftedTool
T_FLOWER_PATH,会指路的花路,Tool,R014,Node3,"node:Node3,crafted,tool",由 B_FLOWER + B_LAMP 合成；用途：花朵一盏一盏亮起，形成通向小屋的路线。,会指路的花路,False,True
T_FIREFLY_GUIDE,萤火小鸟,Tool,R015,Node3,"node:Node3,crafted,tool",由 B_BIRD + B_LAMP 合成；用途：小鸟叼着灯飞，白雪公主跟着光到小屋。,萤火小鸟,False,True
T_AUTO_SIGNPOST,自动路牌,Tool,R016,Node3,"node:Node3,crafted,tool",由 B_PLANK + B_WIND 合成；用途：风把路牌吹向正确方向，指向小矮人家。,自动路牌,False,True
T_FLOWER_KEY,花钥匙,Tool,R017,Node3,"node:Node3,crafted,tool",由 B_FLOWER + B_KEY 合成；用途：钥匙开门时长出花，小矮人觉得有礼貌而接纳她。,花钥匙,False,True
T_BIRD_DOORBELL,小鸟门铃,Tool,R018,Node3,"node:Node3,crafted,tool",由 B_BIRD + B_BELL 合成；用途：小鸟叼铃铛敲门，小矮人出来接白雪公主。,小鸟门铃,False,True
T_WELCOME_LIGHT,欢迎灯光,Tool,R019,Node3,"node:Node3,crafted,tool",由 B_LAMP + B_MUSIC_BOX 合成；用途：小屋亮起暖光和音乐，白雪公主觉得安全。,欢迎灯光,False,True
T_POISON_APPLE,毒苹果,Tool,R020,Node4,"node:Node4,crafted,tool",由 B_APPLE + B_POTION 合成；用途：白雪公主吃下苹果，夸张地转圈倒下。,毒苹果,False,True
T_GIFT_APPLE_BASKET,伪装苹果篮,Tool,R021,Node4,"node:Node4,crafted,tool",由 B_APPLE + B_CLOTH 合成；用途：女巫把苹果包成礼物，白雪公主降低戒心。,伪装苹果篮,False,True
T_APPLE_AROMA,苹果香气,Tool,R022,Node4,"node:Node4,crafted,tool",由 B_APPLE + B_WIND 合成；用途：风把苹果香气吹到白雪公主鼻子前。,苹果香气,False,True
T_GLASS_COFFIN,玻璃棺材,Tool,R023,Node4,"node:Node4,crafted,tool",由 B_GLASS + B_PLANK 合成；用途：小矮人把白雪公主放入透明棺材。,玻璃棺材,False,True
T_DWARF_CARRY_ROPE,七人搬运绳,Tool,R024,Node4,"node:Node4,crafted,tool",由 B_ROPE + B_BELL 合成；用途：铃铛召集小矮人，大家拉绳子搬运白雪公主。,七人搬运绳,False,True
T_COFFIN_MANUAL,棺材说明书,Tool,R025,Node4,"node:Node4,crafted,tool",由 B_PAPER + B_GLASS 合成；用途：说明书写着“请放进玻璃棺材等待王子”，小矮人照做。,棺材说明书,False,True
T_GIANT_APPLE,巨大苹果,Tool,R026,Node4,"node:Node4,crafted,tool",由 B_APPLE + B_MIRROR_SHARD 合成；用途：镜子把苹果照得巨大，白雪公主被吓退或噎住。,巨大苹果,False,True
T_CUT_APPLE,切开的苹果,Tool,R027,Node4,"node:Node4,crafted,tool",由 B_APPLE + B_KNIFE 合成；用途：白雪公主切开苹果，发现里面写着“有毒”，剧情失败。,切开的苹果,False,True
T_WARNING_SIGN,警告牌,Tool,R028,Node4,"node:Node4,crafted,tool",由 B_PLANK + B_PAPER 合成；用途：牌子写着“不要吃”，白雪公主不吃，剧情卡住。,警告牌,False,True
T_STICKY_GLASS,黏糊玻璃,Tool,R029,Node4,"node:Node4,crafted,tool",由 B_GLASS + B_HONEY 合成；用途：玻璃被蜂蜜粘成奇怪形状，小矮人放不进去。,黏糊玻璃,False,True
